,Video_path,Frame_number,shoulder_distance,elbow_distance,shoulder_angle,arm_to_height_ratio,Person_number
39,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5764,0.9768891618850382,0.9134796628910726,3.0950092557241455,20.529065810707497,3
40,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5824,0.33766044862293393,0.5236356158167039,0.040825268494382706,-23.046033137066786,1
41,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5884,0.15446480896879536,0.4609767054121358,2.79283660503456,11.105279965405456,4
42,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5914,0.5825952368921877,0.5558281591882244,3.04732549818236,14.983785944994866,5
43,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5944,1.0806471399143314,1.0845345750574469,3.124437084946657,34.97299648108489,2
44,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,5974,1.2268048537216012,1.4398154269877497,-3.0576122827330203,-10.667165263006554,7
45,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6004,0.7263026514235056,0.6381998442615717,-3.0612243946928444,-13.468603628716778,1
46,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6034,0.6631336034502332,0.27302136226087353,3.122263841418151,-6.061587178027508,4
47,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6064,0.7617936102571864,0.9079516061928273,-3.0619407150498197,-39.58180730641348,6
48,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6094,0.46970616529196585,1.1209907694822594,3.116943192674253,-12.812740504856153,5
49,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6124,0.4980005140505715,0.6644679423357818,-3.0772875419025545,-11.14632826870053,6
50,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6154,0.2892077293202455,0.15565349556297403,3.1051432526670837,-45.287833033575374,6
51,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6184,0.36697445089822567,0.5412803020281874,3.1021001706018296,17.475046405914842,4
52,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6214,0.6216619677189616,0.5688350685128258,1.2355514006341048,1.539564163716286,6
53,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6244,0.3249499179837309,0.9925099382685896,1.473650059965529,4.475693504205226,4
54,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6334,0.286971031881813,0.41545473524449583,0.12888343747568418,-31.270267210195197,6
55,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6364,0.49045244834613183,0.6002556266342507,-3.101256389035959,-30.458507906803828,9
56,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6394,0.052520520485437545,0.10844093235809094,1.4335397296471246,3.4416546495834335,5
57,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6424,0.04068575908416182,0.05421014138597296,1.954637421831666,1.412322209015473,9
58,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6454,0.3534226490711257,0.8603384502200706,3.108644672465136,37.28347770229668,7
59,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6484,0.20344824144528742,0.20990289306302123,2.7832078462542316,3.540403420121153,7
60,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6514,0.4630311303043749,0.3923215276759027,3.076370324433462,7.788501965765706,6
61,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6544,0.47560233562240173,0.6414387731231035,3.1317009708421146,33.58232516924885,5
62,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6574,0.306465290123823,0.14195649011880354,2.8033971443424486,8.691145850180757,4
63,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6604,0.3370073515192179,0.4954281765919854,-3.1029537054604295,14.5402575819985,7
64,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6634,0.38870783389477276,0.4212137368774829,-3.1369168253776123,118.55892838796083,5
65,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6694,0.6642964135751713,0.5808960774466264,1.2852857251549876,1.536268691681931,8
66,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6724,0.531278973634153,0.5232228098646416,1.1534414441881384,1.6951943248661854,1
67,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6844,1.5824777739514377,1.7954810987319008,3.1117954848084897,-99.03400801309276,9
68,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,6874,2.090753616986389,1.9968214595324538,-3.04617671762496,-21.834439753279774,2
69,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,7054,0.19392720312977899,0.3815962450350063,-3.1106734230215283,-19.260970326477956,7
70,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,7084,0.43297439287500167,0.6401254863102472,-3.128472973306022,23.170543088403775,6
71,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,7114,0.19121998546332997,0.3582854326923772,-0.11214653699655446,498.0142579895173,7
72,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,7144,0.3685779829121364,0.4784944752218435,-3.1252582116586365,-68.26713238433523,2
73,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,7234,1.2298349334985406,1.4761705874963595,3.0400102663975375,18.434734011446196,2
74,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,7264,1.0042213770777584,0.8720982015047375,0.3118347748993939,8.30373473905946,2
75,/content/Anomaly_Videos/Explosion/Explosion043_x264.mp4,7294,0.9181351986394508,1.0295224567770938,3.0192161202125476,22.89922712691767,3
76,/content/Anomaly_Videos/Explosion/Explosion051_x264.mp4,720,0.10869344872162463,0.13679545214843278,0.0696583966762704,93.66391252140231,1
77,/content/Anomaly_Videos/Explosion/Explosion051_x264.mp4,780,0.05293080886738128,0.07347320402997524,-0.4629007686701741,-15.510428746797256,1
78,/content/Anomaly_Videos/Explosion/Explosion051_x264.mp4,810,0.1428328646700609,0.23667652602769904,-0.16956917311745573,-50.98316983329475,1
79,/content/Anomaly_Videos/Explosion/Explosion051_x264.mp4,840,0.20713796935046036,0.25698818846523475,-3.131849314846191,8.226681805194788,1
80,/content/Anomaly_Videos/Explosion/Explosion051_x264.mp4,2250,0.07071872904951096,0.12302712349864561,-2.8726345737454833,-5.8826705754138375,1
81,/content/Anomaly_Videos/Explosion/Explosion051_x264.mp4,2490,0.22432811606498984,0.4029543572827824,-3.032701490644275,154.39757662893192,1
82,/content/Anomaly_Videos/Explosion/Explosion051_x264.mp4,2520,0.2850969395491029,0.4797042795350589,-2.907784090043807,-32.31598558441104,1
0,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,298,0.5663215381983073,1.0773935691344272,-2.917325948177371,-14.507850506314771,1
1,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,328,0.47662771996042363,0.7119254155639215,-2.993178584129724,-17.11188001295938,1
2,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,358,0.4786292521873722,0.7796053961818991,0.03632867411503156,-28.505566437633043,2
3,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,388,0.3553014662921567,0.5303234398235636,-0.24182747267932364,-7.132648154565555,1
4,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,418,0.34299448400514415,0.33885529623025973,-0.37859281922820814,-5.603285357660077,3
5,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,448,0.4232808647804721,0.2924082234975342,-0.08223898964257859,-4.922058406770376,2
6,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,478,0.21941027976166147,0.1309920428001988,-0.5801167798724061,-1.468673429027127,2
7,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,508,0.4229704574961024,0.27099127431943265,-0.19044902259554855,-5.655049881801732,3
8,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,538,0.5239376907005456,1.1815985212765527,0.06415516789420284,-15.37153714082351,2
9,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,778,0.5005770015987437,0.7062202376415008,3.0631304873744924,90.98344010015504,1
10,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,838,0.642264783677129,0.9445671291168347,-0.005116391387898808,-1224.4789639694811,3
11,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,868,0.20263076696967863,0.27187604373310814,0.18613851339873522,-6.365051367441324,2
12,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,898,0.3176245417112012,0.1565882316498573,-0.028417617985468917,-7.457503975404914,6
13,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,928,0.7739738111151003,1.085670633479382,-0.0365111847977591,-323.72179864821425,4
14,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,958,0.059692630856843516,0.12042927113169495,-2.6958519402637746,-6.401005848274301,2
15,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,988,0.023119376864904728,0.062349413604516415,-0.08087367955646198,-11.379535533703862,2
16,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1048,0.37408681134181565,0.30256643189727694,-0.0783263067695171,-4.023970256179889,2
17,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1138,0.08568664140595206,0.23891761313400325,0.09873690160366257,45.229992572426816,6
18,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1168,0.8055781461415664,0.9641141077700763,-0.01918646169598517,13.978583915406675,3
19,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1318,0.805400224699165,0.3536771175756437,-0.02487724830179966,-3.4002123634171357,6
20,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1348,0.818938361451319,0.7372471741621144,-0.029593156420674907,532.9149110860583,3
21,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1378,0.24639507394737722,0.33564300873158853,-0.26145849918470243,-5.658497114436705,2
22,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1408,0.6298070224105942,1.0586753727289238,0.20959414018268735,87.51466033107502,4
23,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1438,0.7899671836200742,1.1276378138893137,-0.12432806437393534,-74.68860313221009,1
24,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1468,0.195967387987824,0.22602337598205915,0.012532617278090625,-14.398814541043821,5
25,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1498,0.26305349727300115,0.20665517985848503,3.126096957854804,135.5553266608536,3
26,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1528,0.07008867923476111,0.0818364198308302,-1.2599408215524672,-2.1820464895720444,8
27,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1678,0.43033731933506575,0.5111144723403145,2.8299845963357875,9.34233592575387,1
28,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1798,0.27422290816278183,0.3329895415264516,1.3218206388247962,2.4905278299796842,3
29,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1828,0.322975228754904,0.2470661669863209,1.1740526384731114,0.6898492080907591,6
30,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1858,0.22679536604983433,0.09118796392450597,1.412573296907756,0.460267712477314,3
31,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1888,0.5565205762440418,0.38465686525072446,1.547574215770617,1.029225987707971,4
32,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1918,0.4766104753395456,0.31267677397460775,1.3090187605305708,1.1716136152506706,3
33,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1948,0.7065279186064414,0.6096626863439973,1.3924234017795756,1.2439681860429712,4
34,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,1978,0.5400812555258252,0.16092933707225165,1.3619252409943854,0.48530049439587625,3
35,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,2008,0.726848201178574,0.9732510086397421,1.6026479003874423,2.2842477343034715,3
36,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,2038,1.0725582411149361,0.8361775413387156,1.3478448018852793,1.1287658749884184,1
37,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,2098,1.16585491891024,1.09106788434058,-2.9901004093359145,-46.77969447346546,3
38,/content/Anomaly_Videos/Arrest/Arrest037_x264.mp4,2128,1.0376434898137628,1.1479898685103365,2.9583376482526678,12.491130416894425,3
39,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,320,0.24154607479913057,0.2956879057372875,0.03710538943905896,-304.9153239584567,2
40,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,1070,0.3491725836277999,0.4635098452235351,-3.133353047778063,-61.01126869876718,2
41,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,1700,0.37925919692787613,0.39425762949944854,-2.5946377440021853,-3.8285443295218244,1
42,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,2720,0.8888246197217373,0.7477032089757573,3.1305959210201943,-176.60178850207538,1
43,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,2750,0.7686219615296775,0.5154398227936954,3.1269062740980824,12.486780972777977,1
44,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,2780,0.7407715578140331,0.7015068765985231,-3.098708039931026,18.08296263079589,2
45,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,2960,1.5449245375338296,1.5150641727195049,-3.0696230905173545,-36.3284190661787,2
46,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,2990,1.2855406553464712,0.6214948539704022,-3.1401888470162023,-32181.95496280832,1
47,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,3020,0.24061564501457572,0.34548940437792397,1.542993420275091,2.4900412374017056,3
48,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,3080,0.23434621619734064,0.17270100424116375,1.2583248501506012,1.168587046783708,1
49,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,3110,0.17796196210259502,0.08465332337892559,2.802052909912014,1.9689471226173214,1
50,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,3140,0.1361133412384454,0.22956581484025096,-0.04550500356215447,247.24604473059836,2
51,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,3170,0.1527140146535982,0.23175749413006663,1.57652287474718,-4.399129663896106,3
52,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,3200,0.4157029173819474,0.4300767318222052,1.03688810117148,1.4825187754549294,2
53,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,3230,0.3982664709911673,0.3388426952480588,1.3904323378600183,1.5448411731941196,2
54,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,3260,0.6286217344176647,0.7093574778092806,1.539691202478457,1.812409749364419,1
55,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,3290,0.5973568969887285,0.6440275831619644,0.3209780007697541,2.7573949222713097,2
56,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,3830,0.2655214546021343,0.4607309073686399,3.1170478552275798,191.09237094225446,1
57,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,4760,0.4256047039596516,0.11988850532764968,-0.15674410899461572,-1.2218532981727008,1
58,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5060,1.1959046741365675,0.5188431463875591,3.093691644877919,-15.971068739200081,1
59,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5120,1.1069652458856172,0.8624093144861598,-0.08453562211634501,-17.16805811929413,3
60,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5150,1.1322691791961192,0.950836741595737,-0.07583627322289638,-8.958032939550415,1
61,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5180,0.7872412384635675,0.8322690894734825,-0.08540361469352459,-6.862878790548642,1
62,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5390,1.4567334111754884,1.7491190799543381,-3.1247641522814957,-32.1591451808597,1
63,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5420,1.2504166631792957,1.3508113018358014,3.101385330385225,17.714820252494643,3
64,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5450,0.748096585863265,0.2869616942052034,-3.0952277829724566,29.865377580002022,2
65,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5480,0.8249613522716656,0.41024087053263975,-3.096779994183522,21.536973042262662,2
66,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5510,1.2814857168932576,1.3791781268669425,3.0466703119315452,42.63167760505951,2
67,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5540,2.537664479359393,2.3290921979423422,-3.121030461765579,-96.56709754847036,1
68,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5570,2.594168924833914,2.178245292977168,-3.102619535868799,-43.898400675158356,3
69,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5630,1.0438623601573283,1.1102042104254632,-3.110813507958941,-27.26044592064796,2
70,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5660,0.7056125496992453,0.3674895450191196,3.0815817159156533,8.704478100667357,1
71,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5690,0.8665123191231794,1.0688778798640017,-3.12176396016815,892.356442481111,1
72,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5780,0.5987263471542239,0.3110478819223543,3.0468407172424805,5.65593630316826,2
73,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5810,1.593237224708038,2.220875334393024,3.01066266058998,-53.25641504179887,4
74,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,5870,0.6250840293948657,1.235135989453437,2.653982861868119,16.068410294841918,4
75,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6080,0.3401396006690283,0.29870731838628783,3.022020340913738,3.161879105033996,3
76,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6110,0.19394244579516792,0.11071641365564226,3.0013528536033705,0.6231885510746143,2
77,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6170,1.767660308462527,2.3150863372522252,-3.126115723391473,-20.49602410652327,1
78,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6290,0.5212277635201463,0.43134904823954284,-1.567508176845481,-1.1756061248092833,1
79,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6320,0.5395752284513538,0.2733111298743136,-1.4217149596237026,-0.8869574771646088,1
80,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6380,0.9565215412139614,1.0449697494252428,-1.6105281900356423,-1.4620885643354506,1
81,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6470,1.267585292866462,1.3789645418936438,-3.1392925137955237,166.81461969089403,2
82,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6500,0.8299599639866158,1.1966418142428072,-0.16105830125206222,25.530955846978774,3
83,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6530,1.094450138297147,0.8816482889004581,3.0911869037365722,10.5822116348162,3
84,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6560,1.058653788812724,1.6274849166484853,3.070272085654965,8.780900265811162,2
85,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6590,0.8472762829043695,0.9430585713128177,3.0159737553205934,10.430113011137225,4
86,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6620,0.7276317029380556,0.3187143720073823,-3.0594625073291213,7.321840149900323,2
87,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6650,0.8999066280427684,0.7355036719718892,-3.1076119158407187,13.76375736553304,2
88,/content/Anomaly_Videos/Arrest/Arrest034_x264.mp4,6680,1.156470690645784,0.940671198490801,3.1262802956283497,13.40926259546742,3
